@0	4200
@1	005f
@2	7f14
@3	7f5e
@4	027d
@5	7a7f
@6	7f7f
@7	7f00
@8	0000
@9	5817
@a	7f00
@b	0000
@c	0000
@d	0000
@e	1e4f
@f	7f78
@10	227f
@11	0071
@12	0000
@13	007f
@14	007f
@15	3e00
@16	7f00
@17	027d
@18	3800
@19	003a
@1a	0066
@1b	7f31
@1c	3c0a
@1d	6700
@1e	0003
@1f	0000
@20	0000
@21	0000
@22	0000
@23	0000
@24	0000
@25	0008
@26	0919
@27	1720
@28	237f
@29	121e
@2a	6300
@2b	331f
@2c	3f1e
@2d	0000
@2e	0000
@2f	0000
@30	0000
@31	0000
@32	0000
@33	0000
@34	001a
@35	090e
@36	1905
@37	412f
@38	7f37
@39	5c44
@3a	7f7f
@3b	1736
@3c	4718
@3d	3f23
@3e	0034
@3f	3d6b
@40	0065
@41	0043
@42	2e00
@43	6b48
@44	1627
@45	7f1d
@46	673c
@47	667f
@48	3123
@49	537f
@4a	6664
@4b	7f7f
@4c	7f7f
@4d	7f7f
@4e	7f7f
@4f	7f7f
@50	7f7f
@51	7f7f
@52	7f3f
@53	7010
@54	7f7f
@55	4848
@56	007f
@57	4144
@58	0f00
@59	7f7f
@5a	006d
@5b	005f
@5c	7628
@5d	1b00
@5e	7f5b
@5f	4246
@60	003d
@61	0000
@62	0000
@63	0000
@64	0000
@65	0000
@66	0000
@67	0000
@68	0000
@69	3040
@6a	3066
@6b	0076
@6c	4a78
@6d	637f
@6e	0059
@6f	300e
@70	7f72
@71	7f3f
@72	053f
@73	5b66
@74	213a
@75	5815
@76	2a7f
@77	447f
@78	0000
@79	0000
@7a	0000
@7b	0000
@7c	0000
@7d	0000
@7e	0000
@7f	007f
@80	757f
@81	7f7f
@82	7f7f
@83	7f7f
@84	7f7f
@85	6b0c
@86	767f
@87	0000
@88	4100
@89	0000
@8a	0000
@8b	0000
@8c	0000
@8d	0000
@8e	0000
