@0	337f
@1	4b76
@2	4e68
@3	507f
@4	6c65
@5	6b7a
@6	7276
@7	757f
@8	335f
@9	637f
@a	4a54
@b	3f3c
@c	6a7c
@d	3e7f
@e	4e31
@f	5066
@10	7f7f
@11	7f35
@12	637f
@13	7036
@14	7515
@15	4155
@16	667c
@17	7d77
@18	2f00
@19	5868
@1a	434a
@1b	3955
@1c	2c44
@1d	5c00
@1e	191f
@1f	0a17
@20	1e11
@21	1e19
@22	1431
@23	1b28
@24	1a15
@25	1b14
@26	120f
@27	3521
@28	1e14
@29	1a33
@2a	1522
@2b	1c17
@2c	2118
@2d	272a
@2e	2426
@2f	1c0c
@30	2123
@31	1f0d
@32	2b1f
@33	1921
@34	1e20
@35	1d29
@36	0a17
@37	1a1e
@38	1519
@39	151b
@3a	2024
@3b	1310
@3c	2014
@3d	1c1e
@3e	1f1a
@3f	1229
@40	1a20
@41	1327
@42	170a
@43	2c1c
@44	1514
@45	1916
@46	2527
@47	1916
@48	2513
@49	1b2a
@4a	202a
@4b	1e0f
@4c	1d2f
@4d	0d22
@4e	232b
@4f	2331
@50	1232
@51	1c1b
@52	2327
@53	0934
@54	2823
@55	1c23
@56	1919
@57	191d
@58	1d1b
@59	271a
@5a	1130
@5b	1c17
@5c	2511
@5d	2d12
@5e	1924
@5f	1622
@60	191c
@61	1a32
@62	1d21
@63	2016
@64	1923
@65	3121
@66	142b
@67	2721
@68	152e
@69	2128
@6a	2728
@6b	1523
@6c	1f1a
@6d	2126
@6e	221b
@6f	1622
@70	1f14
@71	0e19
@72	211a
@73	1902
@74	1e16
@75	0f22
@76	2426
@77	1e18
@78	1b1d
@79	1725
@7a	2624
@7b	2817
@7c	262f
@7d	1720
@7e	0e1f
@7f	2928
@80	280a
@81	2618
@82	1e09
@83	0e2b
@84	1914
@85	101f
@86	1b27
@87	1e20
@88	1319
@89	0318
@8a	1b27
@8b	1e26
@8c	121f
@8d	2814
@8e	2000
